year,ISO_code,countries,region,hf_score,hf_rank,hf_quartile,pf_rol_procedural,pf_rol_civil,pf_rol_criminal,pf_rol,pf_ss_homicide,pf_ss_disappearances_disap,pf_ss_disappearances_violent,pf_ss_disappearances_organized,pf_ss_disappearances_fatalities,pf_ss_disappearances_injuries,pf_ss_disappearances,pf_ss_women_fgm,pf_ss_women_inheritance_widows,pf_ss_women_inheritance_daughters,pf_ss_women_inheritance,pf_ss_women,pf_ss
2017,ALB,Albania,Eastern Europe,7.84,38,1,6.7,4.5,4.7,5.3,9.1,10,10,10,10,10,10,10,-,-,7.5,8.8,9.3
2017,DZA,Algeria,Middle East & North Africa,4.99,155,4,-,-,-,3.8,9.5,10,9.5,5,9.9,9.9,8.9,10,-,-,0,5,7.8
2017,AGO,Angola,Sub-Saharan Africa,5.4,151,4,-,-,-,3.4,8.1,10,9.7,7.5,9.9,7.2,8.9,10,-,-,5,7.5,8.1
2017,ARG,Argentina,Latin America & the Caribbean,6.86,77,2,7.1,5.8,4.3,5.7,8,5,10,7.5,10,10,8.5,10,-,-,10,10,8.8
2017,ARM,Armenia,Caucasus & Central Asia,7.42,54,2,-,-,-,4.9,9,10,10,7.5,10,10,9.5,10,-,-,7.5,8.8,9.1
2017,AUS,Australia,Oceania,8.62,5,1,8.4,7.5,7.4,7.8,9.7,10,10,10,9.9,9.8,10,10,-,-,10,10,9.9
2017,AUT,Austria,Western Europe,8.48,13,1,9,7.9,7.7,8.2,9.7,10,10,10,9.9,10,10,10,-,-,10,10,9.9
2017,AZE,Azerbaijan,Caucasus & Central Asia,6.22,121,3,-,-,-,4.3,9.2,10,8.8,7.5,9.8,10,9.2,10,-,-,10,10,9.5
2017,BHS,Bahamas,Latin America & the Caribbean,7.56,48,2,6.9,6,6.3,6.4,0,10,10,-,10,10,10,10,-,-,10,10,6.7
2017,BHR,Bahrain,Middle East & North Africa,6.63,95,3,-,-,-,5.9,9.8,10,10,2.5,8.7,6.5,7.5,10,-,-,0,5,7.4
2017,BGD,Bangladesh,South Asia,5.77,138,4,1.5,3.7,3.4,3.1,9.1,0,9.9,5,9.9,9.9,7,10,-,-,0,5,7
2017,BRD,Barbados,Latin America & the Caribbean,7.02,66,2,7.7,6.5,5.9,6.7,5.8,10,10,-,10,10,10,10,-,-,10,10,8.6
2017,BLR,Belarus,Eastern Europe,6.65,92,3,3.9,5.9,5,5.1,8.6,10,10,5,10,10,9,10,-,-,10,10,9.2
2017,BEL,Belgium,Western Europe,8.29,23,1,8.7,7.3,7.2,7.8,9.3,10,10,10,9.9,10,10,10,-,-,10,10,9.8
2017,BLZ,Belize,Latin America & the Caribbean,6.95,68,2,4.8,4.7,3.3,4.3,0,10,10,-,10,10,10,10,-,-,10,10,6.7
2017,BEN,Benin,Sub-Saharan Africa,6.77,85,3,-,-,-,4.2,9.6,10,10,7.5,10,10,9.5,9.1,-,-,5,7.1,8.7
2017,BTN,Bhutan,South Asia,6.53,105,3,-,-,-,6.2,9.4,10,10,7.5,10,10,9.5,10,-,-,10,10,9.6
2017,BOL,Bolivia,Latin America & the Caribbean,6.61,97,3,3.2,3.4,2.1,3.1,7.5,10,10,7.5,10,10,9.5,10,-,-,7.5,8.8,8.6
2017,BIH,Bosnia and Herzegovina,Eastern Europe,7.37,55,2,5.5,5,5.1,5.5,9.5,10,10,5,10,10,9,10,-,-,7.5,8.8,9.1
2017,BWA,Botswana,Sub-Saharan Africa,7.17,60,2,3.3,6.1,5.5,5.6,4,10,10,10,10,10,10,10,-,-,7.5,8.8,7.6
2017,BRA,Brazil,Latin America & the Caribbean,6.48,109,3,5,5.3,3.7,4.7,0,10,10,10,10,10,10,10,-,-,10,10,6.7
2017,BRN,Brunei Darussalam,South Asia,5.69,140,4,-,-,-,6.2,9.8,10,10,-,10,10,10,10,-,-,0,5,8.3
2017,BGR,Bulgaria,Eastern Europe,7.79,39,1,5,5.6,4.1,4.9,9.4,10,10,10,10,10,10,10,-,-,10,10,9.8
2017,BFA,Burkina Faso,Sub-Saharan Africa,6.73,90,3,5.1,4.9,4.5,4.9,9.5,10,10,7.5,9.1,9.5,9.2,2.4,-,-,7.5,5,7.9
2017,BDI,Burundi,Sub-Saharan Africa,5.56,145,4,-,-,-,2.9,7.6,0,10,2.5,9.4,7.7,5.9,10,-,-,-,10,7.8
2017,KHM,Cambodia,South Asia,7.13,63,2,1.9,2,2.7,2.6,9.3,5,10,7.5,10,10,8.5,10,-,-,7.5,8.8,8.8
2017,CMR,Cameroon,Sub-Saharan Africa,5.64,143,4,2.3,3.7,2.8,3,9.4,5,9.1,2.5,6.8,8,6.3,9.9,-,-,7.5,8.7,8.1
2017,CAN,Canada,North America,8.65,4,1,8.6,7.2,7.4,7.7,9.3,10,10,10,9.9,9.9,10,10,-,-,10,10,9.7
2017,CPV,Cape Verde,Sub-Saharan Africa,7.45,52,2,-,-,-,5.8,5.4,10,10,-,10,10,10,10,-,-,10,10,8.5
